A,B,X,arch,ETL,HTL,Predicted_PCE,egitim_kayit_sayisi
FA0.8_MA0.1_Cs0.1,Pb,I,pin,SnO2_np,Spiro_MeOTAD,17.777606817121573,11
FA0.8_MA0.1_Cs0.1,Pb,I,nip,SnO2_np,Spiro_MeOTAD,17.632447702293597,1207
FA0.8_MA0.1_Cs0.1,Pb,I0.83_Br0.17,pin,SnO2_np,Spiro_MeOTAD,17.624067405739012,11
FA0.8_MA0.1_Cs0.1,Pb,I0.83_Br0.17,nip,SnO2_np,Spiro_MeOTAD,17.53033520199649,1207
FA0.85_MA0.15,Pb,I,pin,SnO2_np,Spiro_MeOTAD,17.40665608577308,11
FA0.8_MA0.1_Cs0.1,Pb,I,nip,SnO2_np,PTAA,17.2978246730131,56
FA0.85_MA0.15,Pb,I,nip,SnO2_np,PTAA,17.289563153467327,56
FA0.85_MA0.15,Pb,I0.83_Br0.17,pin,SnO2_np,Spiro_MeOTAD,17.277670567822806,11
FA0.85_MA0.15,Pb,I,nip,SnO2_np,Spiro_MeOTAD,17.234286844265228,1207
FA0.8_MA0.1_Cs0.1,Pb,I0.83_Br0.17,nip,SnO2_np,PTAA,17.146416735420225,56
FA0.85_MA0.15,Pb,I0.83_Br0.17,nip,SnO2_np,PTAA,17.091878726241983,56
FA0.85_MA0.15,Pb,I0.83_Br0.17,nip,SnO2_np,Spiro_MeOTAD,17.08589785433565,1207
FA0.8_MA0.1_Cs0.1,Pb,I0.6_Br0.4,pin,SnO2_np,Spiro_MeOTAD,17.05962906576903,11
FA0.8_MA0.1_Cs0.1,Pb,I0.6_Br0.4,nip,SnO2_np,Spiro_MeOTAD,16.965896862026508,1207
FA0.83_Cs0.17,Pb,I0.83_Br0.17,pin,SnO2_np,Spiro_MeOTAD,16.839355173577946,11
FA0.83_Cs0.17,Pb,I0.83_Br0.17,nip,SnO2_np,Spiro_MeOTAD,16.805660333801242,1207
Cs0.2_FA0.8,Pb,I0.83_Br0.17,pin,SnO2_np,Spiro_MeOTAD,16.776907010252664,11
Cs0.2_FA0.8,Pb,I0.83_Br0.17,nip,SnO2_np,Spiro_MeOTAD,16.726653612998852,1207
FA0.85_MA0.15,Pb,I0.6_Br0.4,pin,SnO2_np,Spiro_MeOTAD,16.712411711870935,11
FA0.83_Cs0.17,Pb,I,nip,SnO2_np,Spiro_MeOTAD,16.66837710433102,1207
